,id,link,coordinates,address,stars
0,1276123110,https://yandex.ru/maps/org/ozon/1276123110/,"30.300854,60.002297","Коломяжский просп., 15, корп. 2, этаж 1",4.4
1,1347737832,https://yandex.ru/maps/org/ozon/1347737832/,"30.320252,59.962266","Большая Монетная ул., 16",4.7
2,1356077836,https://yandex.ru/maps/org/ozon/1356077836/,"30.386638,60.015040","просп. Науки, 17, корп. 2, этаж 2",4.2
3,1755157586,https://yandex.ru/maps/org/ozon/1755157586/,"30.293118,59.985540","ул. Савушкина, 20",4.3
4,1779572472,https://yandex.ru/maps/org/ozon/1779572472/,"30.316132,59.925351","пер. Бринько, 4",3.4
5,1804018955,https://yandex.ru/maps/org/ozon/1804018955/,"30.326699,60.037965","просп. Энгельса, 113, корп. 2, этаж 1",4.4
6,2256706611,https://yandex.ru/maps/org/ozon/2256706611/,"30.428355,59.968263","ул. Маршала Тухачевского, 23",4.9
7,2312818922,https://yandex.ru/maps/org/ozon/2312818922/,"30.408463,59.964654","Пискарёвский просп., 10",4.6
8,4502108260,https://yandex.ru/maps/org/ozon/4502108260/,"30.368758,60.041190","просп. Культуры, 12, корп. 1",4.4
9,5194127358,https://yandex.ru/maps/org/ozon/5194127358/,"30.213774,59.956068","Капитанская ул., 5Б",4.7
10,7884396780,https://yandex.ru/maps/org/ozon/7884396780/,"30.354127,59.947577","Захарьевская ул., 15, этаж 1",4.5
11,8902031704,https://yandex.ru/maps/org/ozon/8902031704/,"30.300802,59.988332","наб. Чёрной речки, 10",4.1
12,9395454669,https://yandex.ru/maps/org/ozon/9395454669/,"30.396079,60.040764","просп. Просвещения, 76, корп. 1",4.4
13,10187133882,https://yandex.ru/maps/org/ozon/10187133882/,"30.327166,60.000964","просп. Энгельса, 16, корп. 2, помещение 17-Н",4.6
14,10387718678,https://yandex.ru/maps/org/ozon/10387718678/,"30.343300,60.050700","просп. Просвещения, 33, корп. 1",4.7
15,10903952239,https://yandex.ru/maps/org/ozon/10903952239/,"30.294160,59.999572","Богатырский просп., 4",4.7
16,10920123581,https://yandex.ru/maps/org/ozon/10920123581/,"30.220117,59.959500","Морская наб., 35, корп. 1, этаж 2",4.7
17,11135826610,https://yandex.ru/maps/org/ozon/11135826610/,"30.246525,60.006926","Стародеревенская ул., 34, корп. 2, этаж 1",4.7
18,11730279650,https://yandex.ru/maps/org/ozon/11730279650/,"30.253397,60.013975","Комендантский просп., 21, корп. 1",4.3
19,13682391150,https://yandex.ru/maps/org/ozon/13682391150/,"30.302431,59.955165","ул. Лизы Чайкиной, 17",3.9
20,13851635604,https://yandex.ru/maps/org/ozon/13851635604/,"30.317793,59.928854","Спасский пер., 5",4.0
21,14227586211,https://yandex.ru/maps/org/ozon/14227586211/,"30.367185,59.928921","Гончарная ул., 18",4.1
22,14327665432,https://yandex.ru/maps/org/ozon/14327665432/,"30.300576,59.967778","ул. Всеволода Вишневского, 9",4.3
23,14464083097,https://yandex.ru/maps/org/ozon/14464083097/,"30.459600,59.930600","ул. Латышских Стрелков, 15, корп. 3",4.1
24,14768227809,https://yandex.ru/maps/org/ozon/14768227809/,"30.433026,60.049572","просп. Авиаторов Балтики, 3, корп. 1, Мурино",4.9
25,15117231007,https://yandex.ru/maps/org/ozon/15117231007/,"30.301471,59.990120","наб. Чёрной речки, 57",4.4
26,15436060328,https://yandex.ru/maps/org/ozon/15436060328/,"30.311256,59.988898","Торжковская ул., 7, этаж 1",4.8
27,15665204435,https://yandex.ru/maps/org/ozon/15665204435/,"30.413277,60.027490","Гражданский просп., 105, корп. 1",4.0
28,16559130145,https://yandex.ru/maps/org/ozon/16559130145/,"30.350051,60.009636","просп. Тореза, 39, корп. 1",4.5
29,16915087539,https://yandex.ru/maps/org/ozon/16915087539/,"30.429136,60.012857","ул. Карпинского, 38, корп. 1",4.5
30,17372387589,https://yandex.ru/maps/org/ozon/17372387589/,"30.489829,59.955547","просп. Ударников, 47",4.5
31,18045822598,https://yandex.ru/maps/org/ozon/18045822598/,"30.239754,59.985110","ул. Савушкина, 107, корп. 1",4.5
32,18186270799,https://yandex.ru/maps/org/ozon/18186270799/,"30.414320,60.052278","Воронцовский бул., 3, корп. 1, Мурино",4.6
33,18822156959,https://yandex.ru/maps/org/ozon/18822156959/,"30.343860,59.988739","1-й Муринский просп., 15",4.2
34,18972522625,https://yandex.ru/maps/org/ozon/18972522625/,"30.375083,59.937299","9-я Советская ул., 15",4.1
35,19172079710,https://yandex.ru/maps/org/ozon/19172079710/,"30.356045,59.983141","ул. Грибалёвой, 7, корп. 4",4.5
36,21601584871,https://yandex.ru/maps/org/ozon/21601584871/,"30.244865,60.003215","Богатырский просп., 31Б, этаж цокольный",3.7
37,22731099306,https://yandex.ru/maps/org/ozon/22731099306/,"30.398034,60.014915","Гражданский просп., 76, помещение 9-Н",4.9
38,22932021297,https://yandex.ru/maps/org/ozon/22932021297/,"30.277537,59.948136","Малый просп. Васильевского острова, 7",4.5
39,23114293206,https://yandex.ru/maps/org/ozon/23114293206/,"30.303853,59.986577","Торжковская ул., 1",4.5
40,23583515006,https://yandex.ru/maps/org/ozon/23583515006/,"30.226229,60.034390","Комендантский просп., 60, корп. 3",4.7
41,24270782278,https://yandex.ru/maps/org/ozon/24270782278/,"30.391588,59.984218","Кондратьевский просп., 68, корп. 4, 1",4.9
42,25010521811,https://yandex.ru/maps/org/ozon/25010521811/,"30.364504,59.943998","Кирочная ул., 36, этаж 1",4.5
43,25567764626,https://yandex.ru/maps/org/ozon/25567764626/,"30.423797,60.060480","Петровский бул., 14, корп. 5, Мурино",4.3
44,26155538403,https://yandex.ru/maps/org/ozon/26155538403/,"30.237559,60.017040","просп. Авиаконструкторов, 14Б",4.6
45,26634434629,https://yandex.ru/maps/org/ozon/26634434629/,"30.227264,60.037726","Плесецкая ул., 20, корп. 1",4.5
46,26679243981,https://yandex.ru/maps/org/ozon/26679243981/,"30.244375,60.035050","Парашютная ул., 54",4.4
47,26697921579,https://yandex.ru/maps/org/ozon/26697921579/,"30.280269,60.059663","Суздальское ш., 18, корп. 2",4.4
48,26840069430,https://yandex.ru/maps/org/ozon/26840069430/,"30.434634,59.937851","просп. Энергетиков, 8, корп. 1, этаж 1",4.1
49,30548681742,https://yandex.ru/maps/org/ozon/30548681742/,"30.354675,59.935518","ул. Маяковского, 14",4.3
50,30728281236,https://yandex.ru/maps/org/ozon/30728281236/,"30.445882,60.064809","просп. Авиаторов Балтики, 25, Мурино",4.3
51,31067601752,https://yandex.ru/maps/org/ozon/31067601752/,"30.300527,59.967792","ул. Всеволода Вишневского, 9",4.2
52,32276553104,https://yandex.ru/maps/org/ozon/32276553104/,"30.460128,60.033639","аллея Евгения Шварца, 6",4.3
53,32637043758,https://yandex.ru/maps/org/ozon/32637043758/,"30.404465,60.005960","ул. Бутлерова, 11, корп. 4",4.6
54,33828409875,https://yandex.ru/maps/org/ozon/33828409875/,"30.225154,60.035566","Комендантский просп., 60, корп. 1",4.4
55,33829950687,https://yandex.ru/maps/org/ozon/33829950687/,"30.155512,60.006586","Новая ул., 51, корп. 9, территория Лахта",4.7
56,34907133208,https://yandex.ru/maps/org/ozon/34907133208/,"30.436738,59.978463","Екатерининский просп., 2",4.8
57,35906237694,https://yandex.ru/maps/org/ozon/35906237694/,"30.490609,59.936384","Хасанская ул., 18, корп. 1",4.5
58,35960134493,https://yandex.ru/maps/org/ozon/35960134493/,"30.237741,60.036064","просп. Королёва, 73",4.9
59,36649944122,https://yandex.ru/maps/org/ozon/36649944122/,"30.448936,60.031562","просп. Маршака, 12, корп. 1",4.4
60,36736535077,https://yandex.ru/maps/org/ozon/36736535077/,"30.348657,59.939561","Литейный просп., 36, этаж цокольный",4.2
61,37850845349,https://yandex.ru/maps/org/ozon/37850845349/,"30.238227,60.002778","Богатырский просп., 36, корп. 1",4.7
62,37979522311,https://yandex.ru/maps/org/ozon/37979522311/,"30.446547,59.903068","Архивная ул., 9, корп. 1, подъезд 1",4.2
63,38212363004,https://yandex.ru/maps/org/ozon/38212363004/,"30.323021,60.034316","ул. Сикейроса, 1",4.7
64,38334586861,https://yandex.ru/maps/org/ozon/38334586861/,"30.279641,60.020853","Репищева ул., 10, корп. 1",4.5
65,39145938304,https://yandex.ru/maps/org/ozon/39145938304/,"30.260633,59.984570","ул. Савушкина, 73, этаж 1",4.5
66,39367645191,https://yandex.ru/maps/org/ozon/39367645191/,"30.278994,60.016515","просп. Сизова, 25",4.7
67,39391699249,https://yandex.ru/maps/org/ozon/39391699249/,"30.482975,59.952811","просп. Наставников, 36, корп. 1",4.5
68,39673708169,https://yandex.ru/maps/org/ozon/39673708169/,"30.336890,59.934725","Малая Садовая ул., 3/54, подъезд 8",4.0
69,40077388433,https://yandex.ru/maps/org/ozon/40077388433/,"30.314825,59.999928","ул. Матроса Железняка, 57",4.5
70,41516841326,https://yandex.ru/maps/org/ozon/41516841326/,"30.326537,60.024448","просп. Тореза, 81, корп. 1, этаж 1",4.4
71,42052602519,https://yandex.ru/maps/org/ozon/42052602519/,"30.383525,59.937495","ул. Моисеенко, 23",4.4
72,42936859933,https://yandex.ru/maps/org/ozon/42936859933/,"30.347818,59.926721","Большая Московская ул., 6В",4.3
73,43444318710,https://yandex.ru/maps/org/ozon/43444318710/,"30.483280,59.952130","просп. Наставников, 34",4.2
74,44551846782,https://yandex.ru/maps/org/ozon/44551846782/,"30.380837,60.024585","Светлановский просп., 46, корп. 1",4.3
75,44584730892,https://yandex.ru/maps/org/ozon/44584730892/,"30.324068,59.888959","ул. Коли Томчака, 11/17",4.3
76,44709993881,https://yandex.ru/maps/org/ozon/44709993881/,"30.284378,59.921290","Дровяной пер., 16, этаж 1",4.4
77,48014200847,https://yandex.ru/maps/org/ozon/48014200847/,"30.396531,59.914465","ул. Профессора Качалова, 7, БЦ Мельник, этаж 1",4.8
78,48777230111,https://yandex.ru/maps/org/ozon/48777230111/,"30.289321,60.022929","Вербная ул., 19, корп. 2",4.2
79,49188465319,https://yandex.ru/maps/org/ozon/49188465319/,"30.332931,59.960643","Пинский пер., 4",2.7
80,49646108525,https://yandex.ru/maps/org/ozon/49646108525/,"30.211860,59.940005","Морская наб., 15, этаж цокольный",4.7
81,49913069958,https://yandex.ru/maps/org/ozon/49913069958/,"30.352079,60.038519","просп. Луначарского, 35А",3.7
82,50228295345,https://yandex.ru/maps/org/ozon/50228295345/,"30.343596,60.041032","просп. Луначарского, 62, корп. 1, этаж 1",1.1
83,50561270939,https://yandex.ru/maps/org/ozon/50561270939/,"30.334504,60.050349","просп. Энгельса, 137",4.4
84,50656826885,https://yandex.ru/maps/org/ozon/50656826885/,"30.316220,59.978128","Аптекарская наб., 18, С обратной стороны напротив парковки, БЦ Page",4.3
85,51188162587,https://yandex.ru/maps/org/ozon/51188162587/,"30.459544,59.921997","просп. Пятилеток, 8, корп. 1",4.3
86,52079113250,https://yandex.ru/maps/org/ozon/52079113250/,"30.414782,60.040218","ул. Ушинского, 33, корп. 3",4.3
87,52131932004,https://yandex.ru/maps/org/ozon/52131932004/,"30.359877,59.999467","2-й Муринский просп., 38, секция 3, этаж 1",4.6
88,52396285866,https://yandex.ru/maps/org/ozon/52396285866/,"30.304978,59.957635","ул. Маркина, 18/7",4.2
89,53084105096,https://yandex.ru/maps/org/ozon/53084105096/,"30.268675,60.020019","Парашютная ул., 27, корп. 2",4.3
90,53446908292,https://yandex.ru/maps/org/ozon/53446908292/,"30.207532,60.034295","просп. Авиаконструкторов, 63",4.3
91,53828636158,https://yandex.ru/maps/org/ozon/53828636158/,"30.296734,59.918177","Лермонтовский просп., 28",4.6
92,53859923946,https://yandex.ru/maps/org/ozon/53859923946/,"30.227943,59.960568","Морская наб., 39, корп. 2",4.4
93,54435425663,https://yandex.ru/maps/org/ozon/54435425663/,"30.312594,60.013535","Фермское ш., 16",4.4
94,55283369504,https://yandex.ru/maps/org/ozon/55283369504/,"30.391936,60.036719","Светлановский просп., 58, корп. 3",4.4
95,57419965312,https://yandex.ru/maps/org/ozon/57419965312/,"30.388009,59.944518","Тульская ул., 2",4.0
96,57957804548,https://yandex.ru/maps/org/ozon/57957804548/,"30.272565,59.942092","11-я линия Васильевского острова, 36",3.8
97,58010690923,https://yandex.ru/maps/org/ozon/58010690923/,"30.220076,60.023855","Планерная ул., 63, корп. 1",4.9
98,58299692462,https://yandex.ru/maps/org/ozon/58299692462/,"30.484715,59.953609","просп. Наставников, 43, корп. 1",4.5
99,58361518261,https://yandex.ru/maps/org/ozon/58361518261/,"30.481156,59.954010","просп. Ударников, 42",4.3
100,58790517394,https://yandex.ru/maps/org/ozon/58790517394/,"30.322965,60.013479","просп. Энгельса, 52",4.3
101,58932820598,https://yandex.ru/maps/org/ozon/58932820598/,"30.270993,59.972709","Константиновский просп., 11, этаж 1",4.4
102,59504647084,https://yandex.ru/maps/org/ozon/59504647084/,"30.266736,59.949050","Уральская ул., 2",4.5
103,60800376071,https://yandex.ru/maps/org/ozon/60800376071/,"30.348037,59.999228","Институтский просп., 11",4.9
104,62179783614,https://yandex.ru/maps/org/ozon/62179783614/,"30.265325,59.940214","16-я линия Васильевского острова, 45",4.1
105,63480868416,https://yandex.ru/maps/org/ozon/63480868416/,"30.255885,60.037855","ул. Лидии Зверевой, 9, корп. 2",4.9
106,63659431304,https://yandex.ru/maps/org/ozon/63659431304/,"30.213261,60.002801","Туристская ул., 23, корп. 1",4.3
107,64189567898,https://yandex.ru/maps/org/ozon/64189567898/,"30.352061,59.942460","ул. Рылеева, 3, этаж 1",4.4
108,64280431989,https://yandex.ru/maps/org/ozon/64280431989/,"30.300012,59.914499","8-я Красноармейская ул., 21, этаж 1",4.1
109,64367746038,https://yandex.ru/maps/org/ozon/64367746038/,"30.240657,59.945584","ул. Беринга, 23, корп. 2",4.8
110,65225498969,https://yandex.ru/maps/org/ozon/65225498969/,"30.435658,59.970182","просп. Энергетиков, 64, этаж 2",4.3
111,65292500708,https://yandex.ru/maps/org/ozon/65292500708/,"30.269053,60.012512","просп. Королёва, 26А",4.7
112,66291888513,https://yandex.ru/maps/org/ozon/66291888513/,"30.400740,60.011166","просп. Науки, 21, корп. 1, этаж 1",4.0
113,68110719858,https://yandex.ru/maps/org/ozon/68110719858/,"30.399739,60.042116","Светлановский просп., 70, корп. 1",4.4
114,68191610146,https://yandex.ru/maps/org/ozon/68191610146/,"30.335966,59.985449","Большой Сампсониевский просп., 75, этаж 1",4.7
115,68721290739,https://yandex.ru/maps/org/ozon/68721290739/,"30.425187,59.984987","Пискарёвский просп., 40, этаж 1",4.7
116,68847417625,https://yandex.ru/maps/org/ozon/68847417625/,"30.367128,60.016615","Тихорецкий просп., 20, корп. 1",4.2
117,69092933700,https://yandex.ru/maps/org/ozon/69092933700/,"30.287749,60.000280","Богатырский просп., 7, корп. 2",4.3
118,69252803054,https://yandex.ru/maps/org/ozon/69252803054/,"30.246663,60.010962","просп. Авиаконструкторов, 5, корп. 2, ТЦ Космос",4.1
119,69451041174,https://yandex.ru/maps/org/ozon/69451041174/,"30.414998,59.955264","Среднеохтинский просп., 40",4.4
120,69644085892,https://yandex.ru/maps/org/ozon/69644085892/,"30.264690,59.940765","16-я линия Васильевского острова, 49",4.1
121,70011132415,https://yandex.ru/maps/org/ozon/70011132415/,"30.380457,59.984435","Богословская ул., 4, корп. 1",4.4
122,70093292864,https://yandex.ru/maps/org/ozon/70093292864/,"30.319713,60.018112","Скобелевский просп., 4В, этаж 1",3.9
123,70925026772,https://yandex.ru/maps/org/ozon/70925026772/,"30.426881,59.903063","Общественный пер., 5",4.4
124,71102656363,https://yandex.ru/maps/org/ozon/71102656363/,"30.217070,59.945256","ул. Кораблестроителей, 21, корп. 1Д",4.8
125,71531206056,https://yandex.ru/maps/org/ozon/71531206056/,"30.497818,59.934719","Хасанская ул., 17, корп. 1",4.3
126,71772226634,https://yandex.ru/maps/org/ozon/71772226634/,"30.394540,59.987739","Бестужевская ул., 10, этаж 1",4.4
127,71811166353,https://yandex.ru/maps/org/ozon/71811166353/,"30.497671,59.951258","ул. Коммуны, 32, корп. 2",4.6
128,72154434946,https://yandex.ru/maps/org/ozon/72154434946/,"30.271750,60.007207","просп. Испытателей, 29, корп. 1",4.6
129,72328835046,https://yandex.ru/maps/org/ozon/72328835046/,"30.267101,59.935841","18-я линия Васильевского острова, 21",4.3
130,72816919273,https://yandex.ru/maps/org/remont_telefonov/72816919273/,"30.344876,59.979620","Лесной просп., 37, корп. 1Б, этаж 1",4.3
131,73007153301,https://yandex.ru/maps/org/ozon/73007153301/,"30.240595,60.022588","Комендантский просп., 34, корп. 1В",4.5
132,73701971985,https://yandex.ru/maps/org/ozon/73701971985/,"30.401461,60.059706","ул. Шекспира, 3, посёлок Бугры",4.8
133,74013641534,https://yandex.ru/maps/org/ozon/74013641534/,"30.337794,59.924191","Загородный просп., 36",4.3
134,74626912791,https://yandex.ru/maps/org/ozon/74626912791/,"30.298909,60.033372","1-я Утиная ул., 28",4.7
135,74794040308,https://yandex.ru/maps/org/ozon/74794040308/,"30.253106,60.022754","просп. Королёва, 47, корп. 1",4.8
136,76182808187,https://yandex.ru/maps/org/ozon/76182808187/,"30.342105,59.920670","ул. Марата, 75",4.7
137,78071675661,https://yandex.ru/maps/org/ozon/78071675661/,"30.356236,60.053706","Сиреневый бул., 10",4.7
138,78537973613,https://yandex.ru/maps/org/ozon/78537973613/,"30.347034,60.008413","просп. Тореза, 44, корп. 2",4.5
139,78580824462,https://yandex.ru/maps/org/ozon/78580824462/,"30.353562,59.930185","ул. Марата, 5, этаж 2",4.2
140,79287562116,https://yandex.ru/maps/org/ozon/79287562116/,"30.407933,59.928433","Заневский просп., 8",3.9
141,79603207701,https://yandex.ru/maps/org/ozon/79603207701/,"30.330270,60.042877","просп. Луначарского, 11, корп. 1, этаж цокольный",3.6
142,81055842500,https://yandex.ru/maps/org/ozon/81055842500/,"30.279918,59.941560","7-я линия Васильевского острова, 40",4.2
143,81290961803,https://yandex.ru/maps/org/ozon/81290961803/,"30.359229,60.052766","просп. Художников, 43/14",4.9
144,81540936831,https://yandex.ru/maps/org/ozon/81540936831/,"30.233063,60.031962","Комендантский просп., 55, корп. 1",4.5
145,82009742912,https://yandex.ru/maps/org/ozon/82009742912/,"30.223505,60.004284","Яхтенная ул., 34",4.9
146,82087332078,https://yandex.ru/maps/org/ozon/82087332078/,"30.274368,60.058586","Суздальское ш., 22, корп. 2",4.6
147,82123084502,https://yandex.ru/maps/org/ozon/82123084502/,"30.380271,59.941510","Суворовский просп., 40",4.4
148,82142520164,https://yandex.ru/maps/org/ozon/82142520164/,"30.288469,59.986603","Сестрорецкая ул., 8, офис 12-Н",4.8
149,83250021068,https://yandex.ru/maps/org/ozon/83250021068/,"30.374564,60.035804","просп. Луначарского, 80, корп. 1Б, этаж 1",4.6
150,83383777376,https://yandex.ru/maps/org/ozon/83383777376/,"30.372893,59.937474","Суворовский просп., 26-28",4.0
151,83845014722,https://yandex.ru/maps/org/ozon/83845014722/,"30.417976,60.032121","Гражданский просп., 117, корп. 1, Ulmart",3.9
152,84822532558,https://yandex.ru/maps/org/ozon/84822532558/,"30.322981,60.039584","просп. Энгельса, 126, корп. 1, этаж 1",4.3
153,85619099284,https://yandex.ru/maps/org/ozon/85619099284/,"30.299335,60.046206","Большая Озёрная ул., 106",4.2
154,86007581606,https://yandex.ru/maps/org/ozon/86007581606/,"30.475311,59.916050","просп. Большевиков, 6",3.6
155,87420099299,https://yandex.ru/maps/org/ozon/87420099299/,"30.213777,60.007804","Богатырский просп., 55, корп. 1",4.7
156,88118294971,https://yandex.ru/maps/org/ozon/88118294971/,"30.425193,60.034852","просп. Просвещения, 104, Середина дома, вывеска OZON",4.3
157,88497708729,https://yandex.ru/maps/org/ozon/88497708729/,"30.430396,59.994454","просп. Непокорённых, 74",4.8
158,90852353649,https://yandex.ru/maps/org/ozon/90852353649/,"30.351219,60.044274","просп. Художников, 27, корп. 1",4.7
159,91181226904,https://yandex.ru/maps/org/ozon/91181226904/,"30.340644,59.967831","Малый Сампсониевский просп., 2",2.2
160,91584648594,https://yandex.ru/maps/org/ozon/91584648594/,"30.457757,60.027984","ул. Корнея Чуковского, 5, корп. 3",4.9
161,91783182632,https://yandex.ru/maps/org/ozon/91783182632/,"30.458653,60.066264","ул. Шоссе в Лаврики, 95, Мурино",4.7
162,92911555773,https://yandex.ru/maps/org/ozon/92911555773/,"30.378105,60.044504","просп. Просвещения, 68, корп. 1",4.3
163,94276840407,https://yandex.ru/maps/org/ozon/94276840407/,"30.271936,59.900537","площадь Стачек, 7, этаж 1",3.6
164,94772539391,https://yandex.ru/maps/org/ozon/94772539391/,"30.259190,59.989270","Торфяная дорога, 7Б, этаж 1",4.0
165,95509491446,https://yandex.ru/maps/org/ozon/95509491446/,"30.321454,59.911721","Малодетскосельский просп., 34",4.4
166,95606249212,https://yandex.ru/maps/org/ozon/95606249212/,"30.236966,59.998848","Планерная ул., 17, этаж 1",4.8
167,95698694603,https://yandex.ru/maps/org/ozon/95698694603/,"30.313873,59.915481","ул. Егорова, 3, подъезд 1",3.7
168,96303590524,https://yandex.ru/maps/org/ozon/96303590524/,"30.446888,60.041095","Новая ул., 7, Мурино",4.7
169,96792838617,https://yandex.ru/maps/org/ozon/96792838617/,"30.283183,59.898609","Балтийская ул., 20",4.8
170,97582431450,https://yandex.ru/maps/org/ozon/97582431450/,"30.357663,59.982113","Новолитовская ул., 12",4.4
171,97680907323,https://yandex.ru/maps/org/ozon/97680907323/,"30.451622,59.898995","ул. Дыбенко, 5, корп. 1",4.4
172,99649449499,https://yandex.ru/maps/org/ozon/99649449499/,"30.206003,59.935912","бул. Александра Грина, 2, корп. 1, подъезд 1",4.6
173,101968934249,https://yandex.ru/maps/org/ozon/101968934249/,"30.384988,60.034418","просп. Луначарского, 86, корп. 3",4.8
174,102039345594,https://yandex.ru/maps/org/ozon/102039345594/,"30.262840,60.008684","ул. Уточкина, 1, корп. 1",4.4
175,103704666521,https://yandex.ru/maps/org/ozon/103704666521/,"30.394272,59.982139","Кондратьевский просп., 64, корп. 2",4.8
176,104458731985,https://yandex.ru/maps/org/ozon/104458731985/,"30.283015,60.007056","Серебристый бул., 21",5.0
177,104805762965,https://yandex.ru/maps/org/ozon/104805762965/,"30.327810,59.955443","Мичуринская ул., 10А",4.4
178,105148440017,https://yandex.ru/maps/org/ozon/105148440017/,"30.249451,59.935524","ул. Беринга, 1",4.5
179,106012395424,https://yandex.ru/maps/org/ozon/106012395424/,"30.358286,59.956208","ул. Комсомола, 35",4.3
180,107042795448,https://yandex.ru/maps/org/ozon/107042795448/,"30.314884,60.017383","Скобелевский просп., 18",4.5
181,107246651608,https://yandex.ru/maps/org/ozon/107246651608/,"30.336543,59.922465","Звенигородская ул., 6",4.6
182,107303964750,https://yandex.ru/maps/org/ozon/107303964750/,"30.478302,60.001835","Чарушинская ул., 24, корп. 1",4.7
183,107600029482,https://yandex.ru/maps/org/ozon/107600029482/,"30.325948,59.985175","Белоостровская ул., 10, корп. 1",4.6
184,108777368634,https://yandex.ru/maps/org/ozon/108777368634/,"30.340691,59.945030","Гангутская ул., 12",4.2
185,109939529383,https://yandex.ru/maps/org/ozon/109939529383/,"30.299906,59.962698","Лахтинская ул., 18",4.5
186,110535358563,https://yandex.ru/maps/org/ozon/110535358563/,"30.308842,60.017640","Фермское ш., 32, этаж 1",4.4
187,111053061465,https://yandex.ru/maps/org/ozon/111053061465/,"30.353375,59.961411","Лесной просп., 1",4.4
188,111177622525,https://yandex.ru/maps/org/ozon/111177622525/,"30.322543,59.996034","Ланское ш., 69",5.0
189,112210475656,https://yandex.ru/maps/org/ozon/112210475656/,"30.313383,60.051767","ул. Композиторов, 12",4.9
190,112773479323,https://yandex.ru/maps/org/ozon/112773479323/,"30.406722,60.008929","ул. Бутлерова, 13",4.6
191,112986951078,https://yandex.ru/maps/org/ozon/112986951078/,"30.269693,59.963039","Пионерская ул., 50",4.4
192,113873753827,https://yandex.ru/maps/org/ozon/113873753827/,"30.333967,60.018469","просп. Тореза, 96",4.8
193,114856493674,https://yandex.ru/maps/org/ozon/114856493674/,"30.388021,59.985962","Бестужевская ул., 7, корп. 2",4.4
194,115721220719,https://yandex.ru/maps/org/ozon/115721220719/,"30.209772,59.988428","ул. Савушкина, 135, корп. 4",4.4
195,118759078495,https://yandex.ru/maps/org/ozon/118759078495/,"30.388820,59.972379","Кондратьевский просп., 49",4.2
196,120290578182,https://yandex.ru/maps/org/ozon/120290578182/,"30.425423,60.006538","просп. Науки, 44",4.5
197,120306122097,https://yandex.ru/maps/org/ozon/120306122097/,"30.367854,60.014552","Тихорецкий просп., 12, корп. 1",4.3
198,120653964614,https://yandex.ru/maps/org/ozon/120653964614/,"30.262680,59.930373","26-я линия Васильевского острова, 7",4.4
199,121640075998,https://yandex.ru/maps/org/ozon/121640075998/,"30.470175,59.927224","ул. Латышских Стрелков, 1, этаж цокольный",4.3
200,122239561629,https://yandex.ru/maps/org/ozon/122239561629/,"30.414935,60.007705","просп. Науки, 47, корп. 2",4.3
201,123132905717,https://yandex.ru/maps/org/ozon/123132905717/,"30.239404,60.010474","ул. Ильюшина, 13, корп. 2",5.0
202,123446841415,https://yandex.ru/maps/org/ozon/123446841415/,"30.255262,60.021486","просп. Королёва, 43, корп. 1",4.3
203,126689255045,https://yandex.ru/maps/org/ozon/126689255045/,"30.383657,59.973221","Полюстровский просп., 59Ф",4.3
