id,date,stars,review_text
36180355772,2023-12-28 14:26:50.064,1.0,"Полный бардак в данном пункте выдачи, то не могут найти товар из заказа, то по 30 мин уходят куда-то « на склад» и проподают в шкуфу нарнии., последний раз получила вместо кондитерской продукции какой то датчик для измерение влажности! Наведите уже порядок у себя, ведь это ваш бизнес и вы должны быть заинтересованы в наилучшем качестве обслуживания! Я с вами прощаюсь и в ваш пункт больше ничего оформлять не буду! Спасибо"
36180355772,2023-08-12 17:54:44.302,1.0,"Изменяю свой отзыв. В этом ПВЗ творится какая-то дичь и бардак. Рейтинг этого ПВЗ 2,6. Но пару месяцев назад было 3,8. 11 августа был здесь в последний раз, т.к. нервов уже нет. Очередь была человек 12, и только при мне 2 человека не получили свой заказ, т.к. ""его потеряли"". Мой хоть не потеряли, но тоже долго искали. Более того, товары я здесь постоянно получаю в надорванной упаковке, либо вообще засунутые в незапечатанный пакет. Короче говоря вскрытые товары. Каждое мое посещение сюда - это тупое ожидание в очереди, наблюдение как сотрудники недовольно ищут заказы среди абсолютного бардака на складе, а также ругаются с клиентами. Сотрудников ОЗОна прошу не писать ""продиктуйте дату время номер заказа чтобы разобраться"". Тут надо разбираться на уровне руководства ЦЕЛИКОМ СО ВСЕМ ПВЗ. Надеюсь руководство ОЗОНа лично возьмет на контроль наведение порядка в этом ПВЗ."
36180355772,2023-09-30 07:45:35.469,1.0,"Друзья, куда уже хуже.  Пришла вчера, отстояла очередь в 10 человек. После каждого человека девушка уходила в подсобку и пыталась там что-то найти по 5 минут искала, затем возвращалась и просила людей прийти завтра, так как она что-то не может найти. То же самое и коснулась меня - часть моего заказа они просто не нашли и просили прийти «завтра». Я сказала, что не готова снова 40 минут стоять в очереди, чтобы забрать заказ, на что мне сказали, что сегодня такого не будет. Однако если учесть, что товар не дают каждому второму, очень сомневаюсь. К девушке нет вопросов, она там одна на весь пункт, зашивается. Надеюсь, она уволился и найдет себе более достойную работу. Тут все вопросы к организатору пункта, который видимо экономит на зарплатах, сотрудниках и вообще в целом не особо в теме, как налаживать организацию процесса. В самом пункте грязь и бардак, воняет, душно. Коробки валяются везде и перетекают из подсобки в сам пункт. Для самой компании OZON считаю это просто непозволительно, надеюсь что кто-то там сверху контролирует работу пунктов и тут дадут люлей владельцам и расскажут, как делать не надо. В общем мое время стоит дорого и сюда новые посылки я точно больше не закажу."
36180355772,2024-02-18 20:29:12.766,5.0,Очередей пока нет это уже + Раньше товар теряли. Сейчас уже лучше намного В центре и вблизи всего это огромный + Персонал вежливый
36180355772,2023-08-25 11:12:06.605,5.0,"Все круто, была очень застенчивая девочка, которая ещё и волновалась. Ну щас через время привыкнет и будет отлично. А так, ну да, куча плохих отзывов, да долго искали. Ну все мы люди и все мы косячим или ещё что. Я не вижу смысла ставить плохой отзыв. Все круто, мне понравилось )"
36180355772,2023-11-16 19:13:22.324,1.0,"Здравствуйте! Пришел получать заказ, т.к. в приложении статус изменился на «готово к выдаче». Придя в пункт выдачи, столкнулся с беспорядком. Работник не смог найти мой заказ, объяснив это тем, что он «на подмене» и не знает где искать. Дозвониться до ответственных лиц (спросил номер у работника) так же не удалось. По итогу: потраченное время, испорченное настроение, заказ так и не получил.  Прикрепил номер заказа, дата посещения пункта - 9 или 10 ноября - в тот день, когда написан этот отзыв"
36180355772,2023-11-17 10:55:37.803,1.0,"Самый плохой ПВЗ из всех возможных. Очереди, бардак, потерянные посылки, бесконечные:"" Прийдите завтра! "". Среднее время ожидания - 20-30 минут. С начала лета стали заказыаать на это ПВЗ, без приключений процентов 10. В рсновном долгие поиски, не всегда удачные, посылок. Очереди и валяющиеся вокруг товары. Перестали туда ходить."
36180355772,2023-09-07 14:33:18.537,1.0,"В последнее время стало практически невозможно получить заказ, огромные очереди, заказы валяются в кучах прямо на полу, сотрудники пытаются в этих кучах что-то найти, часто безуспешно. Несколько раз теряли мой заказ, несколько раз просили прийти позже/в другой день, чтобы разгрести склад и найти товар. Территориально очень удобный для меня пункт выдачи, но, видимо, придется искать другой. Так как здесь вероятность, что я получу заказ - 50/50("
36180355772,2023-12-27 17:46:27.379,5.0,"Хороший пункт, ребята классные, жалко только ребят, работают по одному, а так желаю продвижения!!!"
36180355772,2023-10-22 18:05:19.469,5.0,"Отличное для меня место выдачи заказов! Персонал иногда тупит, но где без этого!?))) Пользуюсь, так как близко. Мне удобно! "
36180355772,2023-08-10 20:05:34.626,3.0,"Пыталась забрать заказ в озоне, работала сотрудник Милана, мало того, что она не нашла моего товара, она хамила, при условии того, что я вела диалог культурно, никак не оскорбляя её. Ранее забирала в этом же пункте выдачи заказ у сотрудника Полины, очень быстро нашла заказ, очень вежливо общается, три звезды за то, что есть такие сотрудники как Милана."
36180355772,2023-06-17 21:58:07.124,2.0,"Этот пункт ближе всех к дому, но каждый раз страшно туда заходить, потому что ожидают новые приколы, то попросят в другой день прийти, потому что не могут найти товар, то пойдут блевать в туалет во время выдачи заказа. Каждый раз новые люди, выглчдящие так, будто это их последняя работа в жизни, потому что дальше только улица. Пахнет в помещении ужасно"
36180355772,2023-12-29 00:01:06.535,5.0,"Оставляла багаж, в этом пункте есть камера хранения. Быстро, удобно - я довольна"
36180355772,2023-09-07 16:56:25.851,1.0,"Второй раз огромные огромные очереди и полный бардак, первый раз сталкиваюсь с таким пунктом выдачи , заказываю регулярно втечение нескольких лет.  В прошлый раз сотрудник ругался с посетителем. Товар просто лежит в зале под ногами."
36180355772,2023-09-25 13:51:34.459,1.0,"Неизвестно по какому графику работает эта точка: то открыты, то закрыты. Фото «технический перерыв до 16:00» висит еще с 14:00) постоянные очереди, за одной маленькой вещью зайти и отстоять в пункте в очереди час, просто смешно"
36180355772,2023-08-28 23:34:18.018,1.0,"Самый ужасный пункт. Внутри все грязное, сотрудники хамят, товары если пишут придут 28, они из за не правильной приёмки приходят 29 в 100% случае, везде валяються коробки. Один иногда два сотрудника, еоторые вообще не справляются, постоянные очереди. Люди не заказывайте сюда..."
36180355772,2023-09-12 13:17:39.437,1.0,"Сидела ждала заказ , минут десять пятнадцать точно . Работник разговаривал с человеком и затем сказал : если вы за заказами то минут пятнадцать ждать надо будет точно , может больше. Нормально так"
36180355772,2023-11-24 07:58:43.736,1.0,"такой бардачный пункт что надо бы хуже но уже некуда. Открываются всегда с опозданием. заказы пропадают как в бермудском треугольнике,что говорит об ужасной раскладке."
36180355772,2023-02-07 13:58:53.457,2.0,"Ощущение ,что в этот пункт выдачи сотрудников отправляют в ссылку, либо тех, кто дорабатывает две недели. Постоянные посторонние запахи, беспорядок. Люди мёртвые ,еле двигаются, желания работать в глазах не видно совсем. Бывают исключения ,но надолго не задерживаются. Текучка сумасшедшая , каждые два дня новый сотрудник."
36180355772,2023-09-27 12:29:26.627,2.0,"Очень долго стоим в очередях, как в старые добрые ссср. Из плюсов можно завести знакомство и весело обсудить персонал."
36180355772,2023-09-06 07:54:20.335,1.0,"не покупайте ничего в озон типа мебели, поставили срок доставки 5дней, после оплаты изменили на 1.5 месяца при отмене заказа удержали 1500 р ни за что"
36180355772,2023-09-29 07:30:06.401,1.0,"В расписании указано, что пункт выдачи работает с 9:00, сотрудников нет по половины одиннадцатого. Опаздала на работу из-за халатности работников"
36180355772,2023-10-16 15:14:17.370,1.0,"Огромная очередь, долго ищут заказы, у кого-то они просто потеряны, просят перезаказать, при том, что люди уже приходили и их также отправляли назад со словами ""поищем"". Ужасная грязь и мусор. Клиенты сами ищут свои товары в поддонах Единственный луч света - сотрудник, сохраняющий спокойствие и добродущие в этом откровенном ""аду"". Компания не уважает себя, своих сотрудников и клиентов, допуская такую ситуацию"
36180355772,2022-10-05 11:33:27.505,5.0,"Всё супер! Только чтоб текучки персонала не было, а то новенькие много портачат, видимо сотрудникам маловато платят за приёмку товаров сразу озона и яндекса(А так всё супер приёмка и отдача заказов быстрая, сотрудники молодцы! Без очередей!"
36180355772,2022-09-04 11:38:39.162,1.0,"Магазин испортился, обманывают, деньги не возвращают, не привозят заказы во время, ждешь порой по три недели, кормят завтраками, операторов на телефоне нет, в приложении отвечают шаблонами. Очень разочаровалась, удалила приложение, больше не буду пользоваться этой отвратной конторой. Даже одной звеззы им много."
36180355772,2024-01-07 04:42:57.609,5.0,"Удобно, в центре города"
36180355772,2023-09-30 18:05:16.672,5.0,"Ответственный персонал, выполняющий свою работу в лучшем виде"
36180355772,2022-12-19 16:40:35.067,1.0,"16 декабря Пришли в 20:58,пункт выдачи до 21:00 передо мной 2 человека,сотрудница сообщила что может обслужить только 2х человек,почему?я турист,у меня ночью поезд и что мне делать?я ей сказала об этом,на что она закатила глаза,разговаривала матом,2 человека передо мной распаковывали товар,смотрели,возвращали В итоге мне выдали мой оплаченный заказ,на слово «спасибо»,не было ответа,займитесь пожалуйста вопросом этой изумительной девушки(блондинка,пацанка)"
36180355772,2023-11-28 16:15:54.091,1.0,"Очень долго выдают заказ, часто его попросту не находят"
36180355772,2023-10-06 13:59:21.015,1.0,"Очень долгие очереди, кучу коробок валяется, выбирайте другой пункт"
36180355772,2023-06-19 16:37:14.937,1.0,"Некомпетентные сотрудники! Постоянный бардак! Долго ищут заказы! На одной стойке сразу выдают посылки озон и Яндекс хотя есть разделение, очень странно."
36180355772,2023-09-03 16:01:22.246,1.0,Постоянные очериди и смена персонала.
36180355772,2023-08-01 14:52:02.507,3.0,Один человек на два пункта. Очень долго ждали
36180355772,2023-01-16 19:57:55.937,5.0,"Пришёл, увидел,... получил) Салон аккуратный, как и большинство ОЗОНовских."
36180355772,2023-03-31 11:42:23.810,5.0,"Удобно, быстро, вежливо и хорошо"
36180355772,2022-12-27 06:18:53.527,1.0,"27-го декабря в 09.18 пункт закрыт. На улице -8, ждём закаляемся. Пустили - внутри грязища."
36180355772,2023-09-18 10:53:52.654,1.0,Длинная очередь всегда в любое время
36180355772,2022-10-31 08:36:35.768,3.0,"После смены сотрудников стали очень долго выдавать, могут игнорировать людей в очереди"
36180355772,2022-09-10 13:16:12.247,1.0,"Пятый раз переносят заказ . Служба поддержки отписывается, никто ничего не знает и делать не хочет."
36180355772,2023-01-12 09:49:56.971,4.0,От сотрудника очень пахло потом на весь пункт выдачи.
36180355772,2022-01-15 16:39:24.103,5.0,очень удобно и близко и персонал хороший оперативный
36180355772,2024-01-30 07:16:59.238,5.0,На очереди никогда не попадал
36180355772,2022-09-04 13:16:56.007,1.0,"Ужас. Заказ везли неделю, выдали заказ курьеру, так он ещё неделю доставлял"
36180355772,2022-12-19 06:09:22.894,1.0,Написано что открыта 09:00-21:00 но никого нет
36180355772,2022-09-26 16:39:09.924,1.0,"Закрываются раньше срока, обслуживание так себе."
36180355772,2022-03-08 17:58:14.420,1.0,"На телефон не хотят отвечать!!! В чате не достучатся, переносы постоянные, задолболи!!!"
36180355772,2022-12-27 19:03:45.768,1.0,Постоянные очереди. Иногда привозят не тот товар. Помещение завалено посылками.
135299984189,2024-04-27 09:39:32.768,5.0,"Приятные сотрудники, быстрая доставка и вежливое обслуживание, спасибо!"
108880513445,09-11-2023 00:00:00.000,1.0,"Отвратительный пункт выдачи, расположенный в отделении почты. Сотрудники реально, как в мультфильме Зверополис. Я ожидала в очереди 40 минут. Но это ещё полбеды - сам пункт выдачи не найти. То, что он в отделении почты я смогла узнать только у оператора в чате. На самом здании ни наклейки, ни вывески. Пришлось потратить час, чтобы заглянуть во все близлежащие парадки. Не советую заказывать сюда."
108880513445,09-11-2023 00:00:00.000,1.0,"Получение через почту России, выдача очень долгая, минут 20 ждал"
211626983784,2024-03-21 18:07:47.429,5.0,"После ремонта пункт преобразился, приятно зайти - появилось свободное пространство, две примерочные, столик для осмотра заказа, всегда в доступе бесплатные пакеты, светло и чистенько. Когда бы не зашла работает два оператора, даже в час пик очередь не больше двух человек, всё оперативно."
211626983784,2024-05-09 14:19:21.344,1.0,"Был любимый пункт. Там я познакомилась с классными людьми, постоянно заказывая новые товары. Когда оттуда ушли все замечательные работники, которых я знала, на смену им пришел абсолютный хам. Все чаще мои друзья и знакомые, родственники стали говорить о том, что им хамят в ПВЗ. Впервые за долгое время я вновь воспользовалась этим пунктом и было доведена до слез хамством сотрудника Коли. (см. Скрины)   Днём после работы в районе четырех часов я зашла, чтобы оставить досудебную претензию. К сожалению, книги жалоб и предложений в пункте не нашлось. Надеюсь, что когда я вернусь с отдыха, книга все же появится на своем месте. Впрочем, я могу просто не успеть туда заехать, поэтому могу воспользоваться письмом на ваш юридический адрес, чтобы отправить досудебную претензию. Эду ответа на этот отзыв, где будет сказано, куда мне ее направлять. Ведь у вас нет уголка потребителя, с которым я могу ознакомиться. В стандартный перечень документов для уголка потребителя входят: копия бланка о государственной регистрации продавца, санитарно-эпидемиологическое заключение Роспотребнадзора, заключение Госпожнадзора (МЧС) на соответствии помещения пожарным правилам, книга отзывов и предложений, Закон «О защите прав потребителей», Правила торговли.   Пользоваться теперь буду другим пунктом. Мои друзья, близкие тоже.   40635446-1196 номер заказа."
211626983784,2024-03-20 15:32:22.985,2.0,"У нас был замечательный пункт, в нем были замечательные сотрудники(три девушки и молодой человек) - вежливые, расторопные, всегда было приятно в него приходить. Всегда шли навстречу, помогали при необходимости.   Те, кто работает теперь, даже не здороваются... Сегодня мне выдавали посылку без единого слова... С видом, будто отрываю из от великих задач. Надеюсь, все это как-то временно..."
211626983784,2024-03-13 07:47:31.385,1.0,"Был прекрасный пункт выдачи, когда там работали прекрасные девушки, приветливые и вежливые. Всегда было приятно к ним заходить, а теперь пришлось поменять пункт выдачи, так как теперь сюда противно заходить..  С приходом 2-х парней, которые делают тебе одолжение при выдаче товара (надо только видеть их лица), всё изменилось. Им даже трудно выдавить из себя: Здравствуйте! До свидания!»."
211626983784,2024-04-16 12:26:07.509,5.0,"Очень нравится вежливый персонал. Рядом с домом заказываю в пункт выдачи товары, как получаю товары, так цена меняется. В этом пункте выдачи с этим проблем нет. Сотрудники одеты аккуратно и чисто. На заднем фоне у них играет бодрящая музыка. Все сотрудники красивые  В зале чисто! Так держать."
211626983784,2024-05-09 13:44:09.410,1.0,"Сам пункт аккуратный, свежий, мне было всегда радостно ходить туда, были дружелюбные сотрудники. После появления сотрудника Николая, мое мнение резко изменилось в худшую сторону и теперь я выбираю для себя другой пвз. Хамское отношение, пренебрежительное пользование своими обязанностями со словами «я принципиально не выдам вам ваш заказ». Принципиально можно найти другую работу и не портить клиентам настроение, доводя их до истерики."
211626983784,2023-12-16 11:52:09.202,5.0,"Не могу сказать, что часто заказываю товары на Озон, но получаю всегда в пункте выдачи по адресу ул Замшина 20 в СПб. Пункт очень хороший, чистота даже зимой, приветливые сотрудники. Оформляла как то возврат товара, всё прошло без проблем! И немаловажный факт - недалеко от дома"
211626983784,2024-02-18 18:49:13.705,5.0,"Отличные, приветливые ребята там работают, внутри места не много, но достаточно для встречи 3-4 посетителей подряд. 2 примерочные кабинки."
211626983784,2023-11-02 04:14:52.596,5.0,Великолепный пункт выдачи!Работают очень милые и вежливые девушки.Всегда чисто и играет хорошая музыка.Очередей особо не видела.Расположение выгодное рядом магнит косметик)
211626983784,2024-01-26 00:54:26.390,4.0,"Хороший пункт выдачи заказов, отличный сервис, сотрудники вежливы, обслуживание быстрое, всегда чисто."
211626983784,2024-04-21 19:23:30.443,5.0,"Отличный пункт, вежливый персонал, быстрое обслуживание и приятная атмосфера. Рекомендую"
211626983784,2024-03-26 07:32:04.386,5.0,Очень удобное расположение. Чистенько. Молодые вежливые ребята. Всегда приятно к ним приходить.
211626983784,2024-04-16 08:45:57.291,1.0,"Ужасное обслуживание. Буду обходить стороной этот пункт.  Ну, научите персонал работать с людьми.  Ушел принимать товар - маты и смех оттуда.  Вырубил музыку свою, как начал оформлять отправку боксберри. Общение грубое с надменным взглядом."
211626983784,2024-06-02 07:41:48.659,1.0,"На двери висит объявление, что работают с 10:30. На часах 10:40 - пункт выдачи закрыт. После смены всех сотрудников (которые, замечу, работали отлично), работа пвз очень изменилась в худшую сторону."
211626983784,2024-05-12 16:20:10.970,5.0,"Прекрасный пункт выдачи. Удобно расположен, пользуется большим спросом. После ремонта, стало намного уютнее. Всегда чисто. Сотрудники вежливые, всегда помогут."
211626983784,2024-04-08 12:23:25.969,3.0,"Раньше был хороший пункт выдачи, отличные сотрудники девушки и парень быстро обслуживали, сейчас очень невежливые работники"
211626983784,2024-04-29 10:28:56.233,2.0,"Очень часто товар поступает вскрытый, сотрудники причём его отдают так пренебрежительно,что все вываливается из упаковки. Ощущение что вскрывают прямо на пункте выдачи."
211626983784,2024-05-06 08:54:50.680,1.0,"Отношение к клиентам пренебрежительное, желание что-то забрать и приходить еще раз в этот пункт выдачи пропало. Поговорите с сотрудниками о правилах поведения с клиентами."
211626983784,2024-02-28 20:21:00.104,4.0,Очень хорошая организация очень разносторонняя почти нет того чего бы там не было но очень назойливая реклама по всем каналам тв
211626983784,2023-12-22 17:46:05.789,5.0,Всё хорошо быстрое опслуживание и большой выбор товаров.
211626983784,2022-07-30 15:11:09.680,5.0,"Отличный чистый, светлый офис! Приветливые, вежливые, шустрые ребята! Абсолютно всегда и «здравствуйте» и «спасибо» и «До свидания! Ждём вас снова!» пространства маловато, конечно! Но всё супер!"
211626983784,2024-04-17 16:31:09.981,5.0,Замечательные вежливые ребята работают. И очень быстро
211626983784,2024-04-29 17:48:27.037,5.0,Хорошее обслуживание адекватный персонал близко от дома
211626983784,2024-04-18 11:11:58.147,5.0,"Все быстро, даже если в час пик есть народ. Ребята всегда помогут."
211626983784,2023-10-11 08:26:09.582,5.0,Отличный пункт. После ремонта стало две примерочных и больше свободного места. Теперь еще и работают до 10-ти. Ваще здорово.
211626983784,2023-11-28 17:46:03.242,5.0,"Любимый пункт .Переделали- стал уютнее, лучше.И ребята работают хорошие.всегда помогут если что."
211626983784,2023-05-24 18:55:34.796,5.0,"Очень хороший пункт выдачи. Всегда всё быстро и чётко. Сотрудники-молодцы! Помещение чистое, удобное."
211626983784,2023-06-11 11:39:19.654,5.0,"Чистый, приятный пункт (ремонтик бы конечно новый уже и вщ топ было бы), доброжилтельный персонал. Быстро и без проблем обслуживают."
211626983784,2023-04-11 15:22:55.651,5.0,"Хороший пункт,чистый,есть бесплатные пакеты,конфетки для клиентов стоят. Быстрое обслуживание.Доброжелательная, вежливая смена мужчины с девушкой)"
211626983784,2024-02-03 16:42:21.117,5.0,"Отличный ПВ. Чисто, вежливый персонал."
211626983784,2023-10-10 17:52:58.734,5.0,Всё хорошо спасибо вам за что вы есть что вы чесный роботае я рады что Озон есть .
211626983784,2024-05-03 07:28:27.802,5.0,"Сколько лет уже хожу, всегда всё супер."
211626983784,2024-03-07 12:26:46.938,1.0,"Мнение жителя дома - эти точки выдачи, мешают жителям."
211626983784,2024-03-25 11:40:21.102,5.0,"все быстро и без пробок, пришел получил ушел"
211626983784,2023-12-23 18:24:32.403,5.0,"Хороший персонал, работают быстро"
211626983784,2023-10-03 23:59:18.495,5.0,Отличные ребята обслуживают...приветливые и шустрые!
211626983784,2023-01-28 17:47:41.807,5.0,"Отличный пункт выдачи, единственное, в пред праздничные дни, или дни после скидок, очередь даже на улицу выходит. Но это только говорит о хорошем качестве"
211626983784,2024-05-09 17:35:32.837,1.0,грубость со стороны новых сотрудников
211626983784,2023-07-24 08:45:50.768,5.0,"Всегда заказываю в этот ПВЗ. Очень приветливые сотрудники, отсутствие очередей."
211626983784,2023-08-22 13:35:07.340,5.0,"Супер, очень классные ребята работают "
211626983784,2024-02-05 18:00:54.936,5.0,"Быстро, качественно"
211626983784,2023-01-30 12:41:11.267,5.0,"Всегда все быстро и оперативно, работают молодые ребята. с возвратом никогда не было проблем."
211626983784,2022-08-18 17:24:14.996,5.0,"Отличный пункт выдачи, вежливый клиентоориентированный персонал, состоящий, в основном, из симпатичных девушек!"
211626983784,2022-12-08 08:03:13.863,5.0,"Пункт выдачи Отличный,работники приветливые,обьясняют всё чётко и хорошо."
211626983784,2021-09-21 20:03:30.441,5.0,"Маленькое но очень приятное помещение Свет не режет глаза а вежливый персонал готов помочь не только выдать товар но и ещё переупаковать в случае если вам не удобно будет нести. (в моём случае не помещалось в рюкзак) А если бы ещё и МФЦ и другие структуры были бы на уровне этого уголка приёма товаров, то чувствую что 35-50% проблем было бы решино"
211626983784,2024-01-29 05:47:07.341,5.0,"Все быстро, очередей нет"
211626983784,2022-12-10 08:58:50.912,1.0,"Ужасно. В клиентскую зону даже нормально не войти. Если вы хотите что-то померить,то не получится,все завалено коробками. Жуткий беспорядок. Пакетов не дают."
211626983784,2023-01-13 18:57:12.769,5.0,"Вежливый персонал, всегда помогут и подскажут, если возникают проблемы."
211626983784,2023-02-08 12:39:53.993,5.0,Лучший пункт выдачи! Оперативно! Быстро! Вежливые сотрудники!
211626983784,2024-04-06 10:17:15.740,5.0,Почти никогда нет очереди.
211626983784,2023-02-14 19:07:03.348,5.0,Приветливый и доброжелательный персонал. Не создают очереди. Быстро выдают заказ.
211626983784,2023-06-05 19:13:04.981,5.0,Доброжелательные сотрудники и удобная примерочная.
211626983784,2023-07-25 07:28:24.113,5.0,"Все отлично, быстро, вежливо, чисто"
211626983784,2024-01-25 17:03:50.043,5.0,Нормальное место)
211626983784,2023-08-13 17:33:52.357,5.0,"Удобное расположение, чисто."
211626983784,2024-04-15 09:02:16.122,5.0,все отлично!
211626983784,2022-04-16 17:51:11.585,5.0,"Делала возврат платья,помогли оформить заявку, очень вежливые сотрудники,деньги за возврат пришли на следующее утро.Также отменяла товар деньги пришли в течение часа."
211626983784,2022-12-12 17:56:04.047,3.0,"Тесно. Постоянно куча ящиков, что не развернуться! Давно уже нет пакетов- это отвратительно! Что за жлобство?! Нашли на чем экономить..."
211626983784,2021-09-15 08:19:03.086,5.0,"Мне все нравиться. Товар поступает быстро, упаковка чрезмерно хорошая. Персонал всегда приветлив, самое приятное, что ненаиграно приветлив. Чисто в помещении, следят за этим ребята. Молодцы, спасибо большое!"
211626983784,2021-09-04 12:44:47.877,5.0,Удобное расположение пункта выдачи. Грамотный и отзывчивый персонал. Есть возможность заехать на инвалидной коляске.!
211626983784,2023-01-30 19:36:29.553,5.0,Недалеко от дома. Всегда вежливый персонал.
211626983784,2021-10-18 08:49:36.147,5.0,"Очень удобный пункт выдачи, рядом автобусная остановка. Найти просто, добраться тоже. Очередей обычно нет, сотрудники вежливые, всегда есть в наличии фирменные пакеты."
211626983784,2022-09-17 10:47:27.676,5.0,Удобный пункт выдачи Озон для тех кто живет поблизости Есть примерочная
211626983784,2022-06-17 18:44:56.900,5.0,"Классный пункт, вежливый персонал, быстрая выдача заказов!"
211626983784,2021-09-07 20:54:20.795,5.0,"Все быстро и вежливо. Иногда большая очередь, но это популярность онлайн магазинов влияет."
211626983784,2022-02-07 17:44:30.578,4.0,"Хорошо работает сервис, но часто очереди из клиентов, не очень удобное помещение для этого"
211626983784,2021-06-09 07:22:48.513,5.0,"Заказы доходят очень быстро, вежливый персонал,быстрое обслуживание,правда вечером бывает очередь,но это не напрягает."
211626983784,2023-07-16 16:58:32.284,5.0,"Нравится пункт, постоянно туда хожу"
211626983784,2022-08-22 08:03:50.682,5.0,Персонал профессиональный. Почти не бываетередей и от дома не далеко
211626983784,2022-08-26 11:55:23.920,5.0,"Чотко, быстро, по делу. Ребята ваще красавчики, умеют."
211626983784,2023-03-12 17:51:36.540,5.0,Рядом с моим домом. Очереди нет. 5+
211626983784,2021-12-04 04:22:51.061,5.0,"Ставлю однозначно 5 звёзд. Всегда чисто, быстро и вежливо. Однозначно рекомендую!"
211626983784,2022-08-24 20:09:17.817,5.0,"дружелюбная молодежь, мальчики или девочки"
211626983784,2021-09-11 13:42:53.025,5.0,Часто бываю. Хорошее обслуживание. Вежливые продавцы))
211626983784,2023-05-20 18:07:23.598,5.0,Всё отлично.
211626983784,2022-08-02 12:49:55.220,4.0,"Нормальный пункт, вежливые сотрудники."
211626983784,2022-11-22 11:00:59.514,5.0,Быстрая выдача заказа. Нет очередей
211626983784,2023-01-26 16:51:03.969,5.0,Прекрасный персонал.
211626983784,2022-08-26 12:42:33.092,5.0,Очередей нет. Вежливый персонал
211626983784,2023-02-08 11:34:38.380,5.0,"Уютно, персонал доброжелательный"
211626983784,2023-01-31 04:42:55.609,5.0,Обычный пункт выдачи.
211626983784,2023-04-30 22:13:19.135,5.0,Всё отлично.Супер вежливый персонал!
211626983784,2022-11-26 16:26:46.363,2.0,В вечернее время очереди
211626983784,2020-04-07 20:15:46.639,3.0,"Получал заказ за меня муж, выдали часть заказа моего и часть чужого, пришлось мне идти и менять заказ. Очень не удобно было,что Озон разделил заказ из 4 позиций на 3 доставки в разные дни."
211626983784,2023-07-27 18:56:31.507,5.0,Всё хорошо
211626983784,2021-12-06 06:38:58.703,5.0,"Все супер! Быстро, с улыбкой. Хорошие ребята работают."
211626983784,2022-07-23 18:08:21.322,5.0,Всегда доброжелательны.
211626983784,2021-05-31 10:18:36.114,5.0,"Хороший пункт, быстро и качественно все!"
211626983784,2021-10-14 06:13:01.624,5.0,"Удобный пункт, очередей нет, всё быстро."
211626983784,2021-06-06 17:21:18.825,5.0,"Удобная парковка вдоль улицы, не надо заезжать во дворы."
211626983784,2021-10-04 16:42:26.030,4.0,"Пункт, как пункт выдачи товаров. Помещение маленько."
211626983784,2022-06-19 06:43:12.769,5.0,Отличный пункт выдачи.
211626983784,2020-02-24 19:09:28.045,5.0,"Посылки приезжают в целости и сохранности, а главное, что всё у дома, пойду-ка закажу ещё что-нибудь!"
211626983784,2022-12-05 19:09:38.798,5.0,Вежливые и терпиливые сотрудники.
211626983784,2022-11-11 20:36:47.147,5.0,"Быстро, чисто, вежливо"
211626983784,2021-07-04 07:29:35.063,4.0,"Пункт выдачи рядом с домом,прекрасно"
211626983784,2021-03-22 16:49:41.733,5.0,"Всегда все четко, по срокам доставки без накладок даже под Новый Год."
211626983784,2022-02-15 16:17:25.036,5.0,Хороший пункт выдачи
211626983784,2020-02-21 17:51:25.870,5.0,"Обслуживание на высшем уровне, вежливый персонал! Постоянно покупаю в Озоне"
211626983784,2021-09-24 16:14:14.786,5.0,Очень професионально работают
211626983784,2021-07-20 11:56:07.130,4.0,"какой то неприветливый персонал. но в целом отправления выдают, что еще надо?!"
211626983784,2023-06-04 16:55:51.560,5.0,Все ок.
211626983784,2020-05-15 20:47:37.166,5.0,Всё вежливо и быстро. Мне нравится.
211626983784,2020-03-22 06:27:56.505,5.0,"Чисто, быстрое обслуживание."
211626983784,2021-06-06 13:48:49.638,5.0,Пользуюсь постоянно
211626983784,2021-09-18 19:56:00.588,4.0,Вечные очереди!
211626983784,2020-08-01 13:01:57.482,5.0,Самый лучший интернет магазин!!!
211626983784,2020-11-21 15:05:43.932,5.0,"Быстро, удобно"
211626983784,2021-04-26 15:13:03.571,5.0,Просто пвз
211626983784,2020-02-21 06:42:13.948,1.0,Ни о чем
